House_Size (sqft),Num_Bedrooms,Num_Bathrooms,Num_Floors,Year_Built,Location_Score,Nearby_Schools (count),Crime_Rate (per 1000 people),Distance_to_City_Center (miles),House_Price ($)
2397,1,3,2,1961,9,1,7.33,32.02,401540.0
3860,1,1,3,1966,7,2,5.85,37.54,591910.0
3493,4,3,2,1965,6,9,4.56,11.64,612630.0
4427,2,2,2,1961,1,0,3.6,26.67,562580.0
2163,3,1,3,1957,1,4,8.48,41.38,217630.0
2781,1,1,2,1952,2,4,1.87,23.42,331120.0
2463,5,3,2,1965,6,6,4.59,14.28,450400.0
2329,5,3,2,1979,6,3,9.09,32.91,411170.0
2838,4,1,2,1972,2,2,8.54,41.28,361800.0
4102,2,3,3,1954,1,0,4.31,3.63,532740.0
3037,1,3,2,2014,10,7,7.75,38.95,645350.0
2106,2,3,2,1979,5,2,8.32,41.17,316770.0
4829,1,2,3,1970,5,1,8.94,23.35,710180.0
3475,4,2,1,2019,2,3,5.67,49.17,555070.0
2082,4,3,3,1971,6,2,2.44,39.44,363540.0
1509,5,3,1,2021,9,0,2.93,38.8,422760.0
4548,2,2,3,1981,2,2,3.31,37.52,647750.0
1463,5,2,3,1982,10,1,6.14,7.96,393070.0
2798,2,1,2,1965,2,7,0.81,11.25,400020.0
4245,5,1,1,1987,3,5,6.54,23.47,664660.0
4543,3,2,2,1963,7,8,3.96,13.57,766000.0
2295,3,3,1,1985,6,7,3.3,21.05,440300.0
4104,3,3,3,1972,8,9,8.86,44.48,709540.0
4563,3,3,3,2015,8,2,4.87,41.3,844540.0
2653,1,3,1,1951,6,4,1.4,31.69,386060.0
2091,3,1,2,2022,10,6,8.35,42.98,518620.0
4381,4,2,2,2014,3,4,0.95,39.3,737000.0
4257,4,3,2,2024,3,7,7.4,21.73,756620.0
2436,1,1,2,2016,1,4,7.85,10.45,382400.0
4496,3,3,3,2001,7,0,3.85,25.95,794900.0
3799,3,2,3,2011,5,4,8.34,36.94,660890.0
3952,3,1,3,1972,4,3,5.4,22.1,599500.0
1498,5,2,3,1975,10,5,4.9,33.51,382490.0
2960,2,2,3,2017,4,2,0.93,5.17,561040.0
4897,5,1,2,2004,4,4,3.26,37.53,814240.0
1654,2,1,2,1955,6,1,9.34,40.73,203350.0
4274,3,1,2,1984,8,5,4.22,35.49,744950.0
2507,3,1,2,1971,8,5,5.69,48.38,436600.0
3577,5,1,3,1992,5,4,5.55,41.42,608480.0
2533,5,1,3,1964,6,5,6.11,45.2,415420.0
4310,2,1,3,2009,4,6,1.08,46.71,720550.0
1002,4,3,1,1961,9,4,3.94,40.17,232310.0
4055,2,2,2,1998,8,0,7.37,33.88,702260.0
1566,5,1,2,1991,10,7,2.41,0.78,462890.0
3127,5,3,3,1987,10,3,2.43,23.56,663200.0
3731,1,3,2,1994,1,8,0.6,28.77,566080.0
997,5,3,2,1984,2,9,4.66,15.55,202020.0
2730,1,2,3,1979,9,5,8.89,16.25,520580.0
4382,4,1,1,1979,8,0,0.99,48.08,726250.0
1408,2,3,1,1955,3,2,2.32,44.64,131600.0
4072,2,2,1,2016,8,2,3.45,42.53,746920.0
1947,1,2,3,1956,1,9,7.45,20.6,217100.0
4197,2,2,2,2001,10,3,6.59,1.18,819600.0
3311,5,3,3,1963,4,5,4.45,4.47,545830.0
2594,3,1,3,2022,3,6,7.71,15.95,490020.0
1459,1,3,2,1964,6,9,6.29,1.28,280700.0
3611,2,3,1,1970,7,3,9.01,1.35,600270.0
2169,1,1,1,1984,4,5,8.27,45.87,299670.0
2786,1,1,3,2015,7,0,2.9,35.45,529750.0
946,3,1,1,1951,9,7,3.08,15.79,225870.0
4019,5,2,3,1984,2,6,1.69,7.07,659710.0
3711,1,1,3,1969,3,8,3.7,25.83,543720.0
2534,2,3,2,1959,5,2,10.0,0.76,376340.0
2643,4,1,2,1974,3,1,4.35,46.95,358450.0
1288,1,3,2,2015,8,0,2.59,21.03,343400.0
3776,1,2,3,1974,10,2,7.74,20.42,671760.0
2759,3,3,2,2003,8,4,5.65,19.83,572070.0
3185,5,3,1,1982,8,1,1.92,3.93,619060.0
3719,4,1,1,1985,9,2,4.12,32.1,675390.0
2602,2,1,3,1963,4,3,4.44,36.78,357200.0
4861,4,3,3,2014,5,6,7.66,33.97,856200.0
4169,2,1,2,2003,5,2,0.7,7.35,720900.0
1062,5,2,3,2001,8,8,3.06,29.15,353970.0
1423,2,2,3,1952,7,7,5.42,28.69,248500.0
1816,3,1,1,1990,9,3,3.05,43.49,386760.0
4443,3,2,1,1955,8,0,6.47,19.27,694770.0
2849,3,1,2,1974,2,0,5.08,18.89,380220.0
4523,3,3,3,1962,10,0,3.94,31.12,775510.0
3908,4,3,3,1957,4,0,9.52,31.84,545800.0
4890,5,2,1,1970,6,7,6.51,23.73,802240.0
2856,2,1,3,2017,2,2,1.73,22.43,480780.0
3970,2,1,1,1974,7,5,5.82,24.96,648080.0
2482,3,2,2,2017,3,2,7.92,43.12,413420.0
3055,3,3,1,1994,3,4,7.23,23.33,483230.0
1954,1,2,3,2009,2,6,2.13,47.03,318680.0
3991,5,3,2,1961,8,1,9.74,25.45,659980.0
2496,4,1,1,1981,6,5,4.76,47.49,421630.0
4791,2,3,1,1962,1,5,2.01,41.73,631890.0
2448,1,2,2,1980,1,2,2.21,18.44,316130.0
2245,1,1,2,1969,7,5,1.43,43.25,371210.0
4999,2,2,1,1967,8,9,8.13,5.95,845510.0
4723,4,2,3,2009,5,9,1.66,46.29,841180.0
1053,1,3,1,2012,5,4,1.69,31.77,247110.0
3983,1,2,2,1955,4,1,8.58,3.19,547520.0
3357,5,3,1,1981,6,8,3.77,32.39,603850.0
898,4,1,2,1992,6,7,0.79,48.73,231600.0
3000,1,3,2,1951,3,2,0.99,3.96,404070.0
3761,4,1,3,2009,9,7,1.85,27.96,779640.0
4577,2,3,2,1972,7,8,2.53,37.52,764440.0
3669,3,2,2,1980,1,2,6.82,40.61,483280.0
4034,1,3,3,1954,7,2,1.99,20.98,632150.0
4591,5,3,2,1983,5,1,1.63,10.61,773150.0
1756,2,1,3,1959,5,7,7.76,2.6,286520.0
4867,4,2,3,1951,2,9,6.88,29.2,688210.0
960,2,3,2,1960,4,0,4.64,22.92,106160.0
2100,1,2,2,1999,6,7,5.72,47.46,387380.0
4787,4,3,1,1980,10,6,3.46,3.5,906170.0
2327,3,3,3,2005,7,6,5.08,34.43,495380.0
2018,2,2,1,2022,5,2,5.31,1.74,426030.0
3904,1,3,2,1958,9,0,4.18,8.99,649070.0
3535,5,2,1,1970,3,3,9.11,22.95,511970.0
1754,4,3,3,2022,1,8,0.65,23.02,368130.0
4246,2,1,1,1977,4,4,7.93,34.44,614670.0
1845,2,2,3,2011,9,0,1.68,45.56,429150.0
2493,3,3,2,1956,4,4,8.08,32.13,338580.0
4236,3,3,2,1965,2,7,6.35,47.7,582650.0
1362,5,1,3,1953,10,7,8.51,44.14,301630.0
3285,5,2,2,1953,5,4,1.43,29.43,509030.0
4154,1,3,2,1989,3,8,5.81,41.77,630900.0
1025,1,1,2,1966,9,0,5.26,32.31,196660.0
1759,5,3,2,2001,4,3,7.21,4.39,363830.0
3867,5,2,3,2001,6,2,5.58,37.16,689150.0
1615,4,3,1,1985,2,1,5.64,5.2,247130.0
3920,3,3,1,1987,6,7,4.58,29.91,675350.0
816,1,3,2,1999,3,6,3.43,35.28,153830.0
2043,3,3,1,2012,9,8,5.08,3.79,533420.0
3005,3,1,1,2012,2,1,1.63,11.92,494940.0
3324,5,1,2,2011,9,3,9.63,45.83,659880.0
1869,4,2,2,1956,5,5,7.29,31.01,278470.0
4244,2,1,1,1976,8,2,9.55,12.69,699260.0
3365,4,1,3,1963,2,7,2.65,34.69,479110.0
1860,4,2,2,2020,6,2,8.85,30.04,406410.0
3127,3,1,3,1954,3,1,8.18,25.33,398180.0
4220,4,1,1,2004,10,2,6.93,48.82,783390.0
1101,1,2,2,1951,5,5,6.44,34.33,122500.0
1406,3,2,3,2011,8,1,3.51,19.08,379290.0
3970,1,2,2,1970,10,7,8.26,40.1,689620.0
1499,2,3,1,1970,1,0,5.26,44.29,116780.0
1939,3,3,3,1959,5,6,1.17,6.7,344640.0
990,2,2,1,2007,3,1,3.47,10.43,193660.0
3100,3,2,1,1988,4,9,9.39,11.2,523630.0
1780,5,2,2,1954,2,5,8.58,34.71,203550.0
3775,4,3,3,2014,9,1,9.83,30.35,745410.0
1984,5,3,1,1962,3,1,6.47,31.14,258050.0
4127,2,1,1,2002,2,9,2.85,47.07,634430.0
4194,4,1,3,1994,10,7,2.05,38.91,823040.0
927,3,2,1,1981,9,1,2.28,6.83,269380.0
2865,4,3,1,1985,7,6,0.69,17.7,561980.0
2616,1,3,3,2009,6,2,4.21,22.05,501720.0
1369,4,3,3,1960,1,7,2.32,20.1,179290.0
2695,1,2,3,2012,5,6,4.41,33.63,502390.0
3533,4,1,3,1970,3,7,9.38,44.65,508160.0
4663,1,2,2,2001,1,6,4.59,15.65,706030.0
4814,2,1,3,2004,4,5,8.84,27.82,776760.0
3701,5,1,2,1975,2,6,6.25,39.58,535820.0
2486,3,2,2,2017,2,4,2.85,21.1,441250.0
3809,4,1,2,1983,3,6,3.88,8.82,615890.0
954,5,1,1,2001,8,0,1.3,24.01,289190.0
3337,3,3,2,2001,8,0,3.67,3.23,657310.0
2209,3,1,2,1978,7,8,6.94,47.15,398380.0
4857,1,2,1,1987,6,4,1.19,4.2,811780.0
1584,2,2,1,1991,9,4,2.45,22.2,377050.0
3975,2,1,1,1970,4,2,4.12,26.73,569160.0
3606,5,3,3,1991,1,4,9.83,49.27,520140.0
1337,2,3,1,1962,8,2,7.96,8.72,253950.0
2641,4,1,1,2013,7,8,7.47,6.16,575580.0
3255,2,1,2,1966,7,8,1.6,0.93,583520.0
1324,5,2,1,1958,3,5,7.92,8.2,184640.0
3750,2,1,3,1990,4,0,7.96,10.76,583860.0
4931,4,3,1,1950,10,6,6.21,31.71,831310.0
4915,1,1,3,1951,9,6,9.91,11.38,794140.0
3168,5,2,1,2009,6,9,3.59,1.52,662910.0
4647,1,2,1,1997,5,9,9.44,41.42,743310.0
3501,1,2,1,1978,3,3,9.19,18.6,486980.0
1771,1,2,1,1959,9,7,0.61,18.01,355810.0
1966,3,2,3,2007,5,5,4.78,15.47,415090.0
3574,3,1,3,2009,5,3,9.78,48.78,596980.0
2782,1,1,2,1970,4,3,1.48,8.92,417940.0
1653,5,1,3,1977,4,1,5.7,44.96,250890.0
4946,4,1,1,2024,1,1,9.8,38.95,748550.0
4536,4,2,2,1983,7,3,5.78,4.29,793770.0
4569,2,3,2,1957,9,4,2.3,49.34,742110.0
1374,5,1,2,2008,3,7,6.03,13.93,304080.0
4061,3,3,1,2021,2,5,2.44,5.38,705450.0
1948,1,1,3,1998,3,3,5.44,41.55,291330.0
2515,2,1,1,1966,1,6,1.2,35.48,302170.0
4654,4,3,2,2009,6,7,6.25,31.05,840300.0
3291,3,2,1,1994,7,1,5.41,8.22,599200.0
3460,3,1,1,2018,2,6,7.53,24.19,570220.0
3924,1,1,3,1981,8,1,6.49,39.14,642990.0
3851,4,1,3,1993,6,1,5.72,15.53,671960.0
804,5,3,2,2014,4,7,7.05,15.93,255520.0
1676,3,2,1,1957,5,1,1.87,0.66,261130.0
1791,1,3,1,2021,8,8,6.16,9.13,465040.0
4942,5,3,3,1992,3,0,2.14,43.83,771050.0
1435,4,2,1,1950,3,8,9.29,22.37,172010.0
2493,3,3,1,2000,4,0,1.15,49.22,403280.0
2482,5,2,1,1973,1,9,4.59,20.09,366440.0
919,5,1,3,1973,9,9,7.11,35.9,277620.0
1630,5,2,2,1966,8,1,4.85,14.45,336500.0
4475,3,1,2,1954,8,5,1.37,18.51,740630.0
2169,3,3,1,1969,10,5,5.76,9.94,463130.0
1540,2,3,2,1970,6,0,6.6,17.68,252520.0
916,4,1,3,2007,7,6,7.19,27.59,288240.0
3638,1,3,3,1980,6,7,4.05,49.59,594960.0
1950,5,2,2,1960,9,1,5.85,33.38,370570.0
2731,2,1,2,2001,3,7,4.78,10.36,470950.0
1812,1,3,1,1964,3,8,6.88,2.73,258430.0
2464,2,1,2,1956,3,5,6.04,6.75,330730.0
1881,3,2,1,1977,10,4,5.49,28.35,408330.0
1312,5,2,1,2000,3,8,2.87,38.38,266810.0
3649,1,3,3,2007,9,8,0.52,47.05,728740.0
1359,1,2,3,1954,4,0,2.15,1.28,175120.0
4472,1,1,3,1954,7,2,1.61,26.38,683590.0
4143,1,2,3,1957,9,8,4.77,23.81,708330.0
4870,1,1,2,2013,7,1,6.32,32.97,828570.0
2270,2,1,3,1959,9,3,2.52,28.2,413740.0
1380,5,2,2,1987,3,3,9.42,34.51,217230.0
3094,3,3,3,1957,4,1,0.56,33.08,444340.0
3947,3,2,2,1974,8,2,7.84,6.29,684240.0
2479,3,1,1,2022,6,2,6.44,40.09,478440.0
4306,3,1,2,2015,5,0,4.05,6.6,756150.0
3544,2,2,2,1999,4,5,0.98,35.08,590580.0
4156,4,3,3,2016,8,7,6.46,21.1,835920.0
4845,5,3,2,1998,1,2,4.16,25.94,743330.0
2043,1,1,1,1985,9,4,9.39,45.21,375070.0
3918,4,1,1,2017,1,0,5.65,44.55,582200.0
2941,3,3,3,1990,8,9,9.43,40.98,572880.0
3859,4,2,1,2011,4,6,2.59,25.75,684330.0
3759,5,1,2,1959,9,9,7.39,36.94,666740.0
3065,1,1,1,1970,5,0,6.36,25.89,426780.0
3279,1,3,3,1985,3,8,7.52,43.55,491740.0
2435,5,2,2,1961,9,7,2.54,20.44,498190.0
2557,5,3,3,1951,9,6,6.82,48.53,462560.0
2870,3,2,2,1962,4,9,5.23,46.65,421160.0
3649,1,2,1,2002,4,6,7.56,37.21,578460.0
4051,4,2,3,1981,8,4,3.61,14.33,745490.0
4530,2,1,3,1965,2,4,8.96,7.02,631600.0
3289,2,3,2,1981,9,4,1.3,42.81,607640.0
2431,5,3,3,1981,6,0,8.17,8.68,449460.0
3616,3,2,2,1960,9,7,8.68,42.79,612570.0
1815,2,1,2,1959,8,0,8.26,24.79,289680.0
2148,1,1,2,1964,7,3,5.37,20.62,347470.0
3887,5,3,2,1966,1,8,4.66,45.21,544860.0
3639,4,1,1,1989,3,8,9.96,30.39,565580.0
1135,5,1,2,1967,2,4,2.68,29.04,146170.0
1695,4,2,3,2004,5,3,5.7,28.16,352990.0
4346,5,1,1,2022,5,2,6.87,18.87,778420.0
1651,5,2,3,1974,5,2,7.16,39.39,275780.0
2487,5,3,1,2008,4,4,2.44,13.01,490720.0
2731,4,1,2,1971,5,9,6.71,46.98,438540.0
4546,4,3,1,1979,3,0,8.27,44.75,642340.0
3227,5,3,1,1993,1,4,0.98,17.21,511900.0
2368,2,1,3,1981,5,5,9.16,36.61,374110.0
4800,3,1,3,2000,9,6,0.78,28.87,904790.0
3538,3,3,2,1995,9,8,3.88,17.21,720850.0
4298,3,1,1,1970,4,2,0.65,49.43,615320.0
4713,4,2,1,1981,3,1,1.23,1.75,735510.0
1866,4,2,1,1988,1,2,9.16,13.01,252410.0
3244,2,1,2,1961,2,8,3.87,26.24,439750.0
4907,3,3,2,1996,8,6,4.54,26.34,887090.0
4173,3,1,2,1967,1,8,2.55,29.65,581650.0
4769,5,1,2,1970,8,1,6.17,37.71,783130.0
3346,4,3,2,1962,7,4,6.15,31.36,555090.0
1553,3,3,3,1970,8,3,4.04,30.21,321620.0
2882,2,2,1,1957,6,1,3.66,3.15,444170.0
3574,2,3,1,1995,9,8,8.91,19.14,692230.0
3696,3,2,1,1956,3,8,4.14,11.99,538990.0
4985,4,3,1,1972,10,5,5.19,13.64,899540.0
1575,2,1,1,2024,4,5,3.19,27.94,333740.0
2425,5,2,1,1971,6,7,7.97,10.38,443460.0
3869,2,2,1,1971,8,5,4.28,15.05,666460.0
1217,1,2,1,1978,5,0,5.38,12.24,187170.0
914,1,1,3,1962,3,3,2.91,47.45,65920.0
1416,4,1,1,1951,6,6,9.88,47.26,189500.0
4774,3,1,3,1978,4,1,3.27,30.69,722600.0
4067,4,1,2,2001,9,8,7.82,46.26,771330.0
1625,4,1,1,1976,3,7,4.56,39.4,239670.0
2316,4,2,2,1999,4,7,2.46,29.7,437320.0
3946,4,1,2,1972,7,6,8.1,0.82,689780.0
1212,5,2,2,1993,7,3,3.67,38.74,297050.0
1528,5,1,3,1971,4,1,8.72,35.27,220770.0
4148,2,3,2,1992,6,2,9.19,30.96,676670.0
3608,1,2,2,1986,3,5,8.67,38.14,518050.0
1475,4,3,2,2010,6,4,0.83,25.89,371870.0
4265,2,2,1,2005,2,7,7.98,35.35,652460.0
3304,1,3,1,1952,8,5,4.41,46.79,506580.0
3767,3,1,3,2012,2,5,8.8,19.1,614550.0
3586,5,1,3,1968,7,0,6.56,35.55,584670.0
1922,1,1,1,1972,9,3,8.42,24.05,349990.0
4879,3,2,3,1978,1,4,5.24,33.88,689250.0
2371,1,3,1,1979,8,2,5.58,38.26,410650.0
2943,5,1,2,1988,7,8,1.87,2.75,608090.0
2487,5,3,2,1974,6,0,7.95,32.51,413690.0
4932,2,3,3,1957,6,5,4.48,11.72,779640.0
4651,4,1,1,2007,6,5,5.25,33.67,809230.0
4240,1,1,1,1965,9,9,7.96,23.68,715440.0
4566,1,3,3,2021,2,4,6.19,38.79,725540.0
3126,3,1,1,1950,1,4,2.41,6.61,387060.0
3714,5,1,2,1954,6,9,6.11,31.5,599270.0
4752,1,1,3,1952,10,4,4.37,14.28,795410.0
1395,5,2,3,2014,8,5,4.96,42.72,395650.0
1528,1,3,1,1953,3,7,0.77,46.45,163440.0
2165,2,3,3,2013,10,1,2.5,49.82,504430.0
1498,4,2,1,1959,1,5,3.17,39.9,145290.0
1195,1,3,1,1970,9,0,7.27,37.81,221630.0
4971,5,1,1,1995,1,3,0.61,11.17,769650.0
3302,2,3,1,1976,3,9,4.38,17.13,514030.0
2619,1,1,1,2015,8,2,9.28,23.55,513460.0
1517,3,2,3,1990,3,8,1.56,38.78,275090.0
3582,4,1,2,1962,4,2,5.41,45.79,498280.0
4377,1,3,2,1958,8,5,7.97,9.86,712780.0
943,2,3,3,1985,1,0,9.45,46.16,62940.0
3940,3,3,3,2007,6,5,7.59,34.93,708300.0
3738,2,2,2,2003,1,3,7.35,30.73,542920.0
4436,2,2,2,1961,1,7,8.35,10.39,600960.0
4022,3,3,2,1963,8,8,4.74,3.25,720830.0
1967,2,1,2,1983,4,3,8.16,28.64,291930.0
3416,3,2,2,2002,1,9,0.58,32.75,550910.0
1862,1,3,1,1969,10,9,9.28,10.93,405530.0
2956,3,3,3,2024,7,5,4.71,28.04,630230.0
3782,3,2,1,1965,5,0,5.76,42.9,534120.0
4094,4,2,2,2019,5,3,2.92,41.84,730500.0
1956,3,2,2,2005,1,6,7.55,46.4,288350.0
1532,3,1,2,2007,10,0,1.23,18.61,420500.0
1753,1,1,1,1953,6,7,8.79,16.24,253340.0
3339,4,3,1,1953,9,9,8.37,37.6,581140.0
4124,5,2,2,1969,9,5,2.55,21.84,756110.0
4101,1,1,1,1959,8,4,8.19,4.83,655750.0
2342,1,2,1,1973,5,9,7.97,14.5,380890.0
1991,5,3,2,1975,1,8,6.51,21.22,296900.0
3793,3,1,1,1986,9,1,4.05,14.98,690820.0
3481,2,1,3,2003,1,4,3.08,16.94,537970.0
2017,4,1,3,1970,8,5,2.7,15.04,420410.0
2340,2,3,3,2023,5,6,3.53,2.55,519860.0
4036,5,2,3,1987,3,4,9.08,32.04,631120.0
3186,1,1,2,1995,7,8,1.24,30.07,593110.0
4519,1,3,2,1953,7,0,8.37,32.84,654900.0
2188,4,2,2,2009,9,6,3.81,10.02,548750.0
2656,1,3,3,2006,7,9,5.46,15.13,559890.0
2165,1,2,3,1994,3,6,8.05,31.17,338430.0
1299,4,3,1,1969,1,3,8.9,30.18,122970.0
2480,4,2,1,1966,8,8,3.78,25.56,474100.0
1310,5,1,3,2020,3,4,4.89,17.85,309980.0
2124,1,2,3,1953,8,3,4.44,45.69,331590.0
1955,1,3,3,1963,8,6,0.63,17.32,386040.0
2627,5,3,3,1952,5,3,3.31,23.05,416070.0
3941,3,2,1,2007,1,2,4.86,34.07,583500.0
4286,3,1,3,2004,10,8,4.41,27.38,856290.0
2610,3,1,1,1953,7,7,7.36,17.67,424750.0
3723,5,2,3,1973,10,0,4.16,22.06,700910.0
3014,1,2,3,1983,5,6,5.15,39.83,483820.0
4986,5,3,3,1979,8,8,4.58,14.27,913890.0
1513,5,1,1,1968,9,7,7.54,7.54,359790.0
4402,3,2,1,1980,7,7,8.7,16.0,750200.0
4934,2,1,2,2009,7,5,5.55,42.55,852900.0
4322,1,2,3,2009,1,3,8.0,4.9,663400.0
2043,3,2,2,1968,4,7,3.32,49.59,301900.0
4509,2,1,2,1998,2,2,5.64,27.28,667150.0
1881,2,2,1,2012,2,8,3.78,49.25,312560.0
1255,4,2,1,1971,2,1,4.43,46.98,121980.0
1694,1,3,2,1973,4,1,7.46,22.91,228810.0
2184,2,2,3,1979,1,6,8.88,10.33,299630.0
2758,3,2,1,2007,4,9,1.65,8.66,536090.0
3872,4,2,3,1980,2,3,6.53,12.38,584830.0
2796,1,3,3,2013,5,9,6.03,35.65,532660.0
